[PASS] MATR: every unit audited: expected all units; observed 135
[PASS] MATR: family fits finite for every audited unit: expected finite; observed finite
[PASS] MATR: T >= t1 for every unit reaching EOL (D15): expected all; observed 0 violations
[PASS] MATR: no record-end T for a unit whose smoothed state crossed: expected record-end T equals last kept position; observed ok
[PASS] MATR: every detected pattern lies inside its unit's fit range [t1, T]: expected all inside; observed True
[PASS] MATR: pattern durations within [m, smoothing window] (D16): expected [2, 11]; observed [2, 11]
[PASS] HUST: every unit audited: expected all units; observed 77
[PASS] HUST: family fits finite for every audited unit: expected finite; observed finite
[PASS] HUST: T >= t1 for every unit reaching EOL (D15): expected all; observed 0 violations
[PASS] HUST: no record-end T for a unit whose smoothed state crossed: expected record-end T equals last kept position; observed ok
[PASS] HUST: every detected pattern lies inside its unit's fit range [t1, T]: expected all inside; observed True
[PASS] HUST: pattern durations within [m, smoothing window] (D16): expected [2, 11]; observed [2, 11]
[PASS] NASA_PCoE: every unit audited: expected all units; observed 34
[PASS] NASA_PCoE: family fits finite for every audited unit: expected finite; observed finite
[PASS] NASA_PCoE: T >= t1 for every unit reaching EOL (D15): expected all; observed 0 violations
[PASS] NASA_PCoE: no record-end T for a unit whose smoothed state crossed: expected record-end T equals last kept position; observed ok
[PASS] NASA_PCoE: every detected pattern lies inside its unit's fit range [t1, T]: expected all inside; observed True
[PASS] NASA_PCoE: pattern durations within [m, smoothing window] (D16): expected [2, 11]; observed [2, 9]
